product_id,product_name,category,sub_category,brand,mrp,sale_price,discount_percent,rating,stock_qty
91,Organic Produce Product 22,Fruits & Vegetables,Organic Produce,Brand A,64.34,64.34,0,3.3,51
92,Organic Produce Product 23,Fruits & Vegetables,Organic Produce,Brand D,140.21,112.17,20,3.5,451
93,Organic Produce Product 24,Fruits & Vegetables,Organic Produce,Brand D,53.53,45.5,15,3.5,406
94,Rice & Rice Products Product 1,"Foodgrains, Oil & Masala",Rice & Rice Products,Generic,250.65,225.58,10,4.4,129
95,Rice & Rice Products Product 2,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,173.01,173.01,0,3.6,79
96,Rice & Rice Products Product 3,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,55.14,44.11,20,4.4,81
97,Rice & Rice Products Product 4,"Foodgrains, Oil & Masala",Rice & Rice Products,Generic,273.11,245.8,10,3.6,75
98,Rice & Rice Products Product 5,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,121.54,115.46,5,3.9,486
99,Rice & Rice Products Product 6,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,226.01,180.81,20,3.3,310
100,Rice & Rice Products Product 7,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand A,269.51,229.09,15,4.6,85
101,Rice & Rice Products Product 8,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,203.35,203.35,0,3.1,491
102,Rice & Rice Products Product 9,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,73.64,58.91,20,3.8,341
103,Rice & Rice Products Product 10,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,193.74,193.74,0,4.1,70
104,Rice & Rice Products Product 11,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,57.4,48.79,15,3.2,386
105,Rice & Rice Products Product 12,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,31.37,31.37,0,4.1,211
106,Rice & Rice Products Product 13,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand C,178.16,151.43,15,3.4,416
107,Rice & Rice Products Product 14,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand C,206.03,206.03,0,3.5,252
108,Rice & Rice Products Product 15,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,222.29,222.29,0,4.3,203
109,Rice & Rice Products Product 16,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand D,117.86,100.18,15,3.6,434
110,Rice & Rice Products Product 17,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand A,205.4,164.32,20,3.0,368
111,Rice & Rice Products Product 18,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,207.56,186.8,10,4.9,87
112,Rice & Rice Products Product 19,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand E,55.29,52.53,5,3.4,185
113,Rice & Rice Products Product 20,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,101.6,101.6,0,4.8,85
114,Rice & Rice Products Product 21,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand B,292.71,278.08,5,3.7,130
115,Rice & Rice Products Product 22,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand D,270.85,243.77,10,4.6,410
116,Rice & Rice Products Product 23,"Foodgrains, Oil & Masala",Rice & Rice Products,Brand C,244.6,220.14,10,4.2,463
117,Dals & Pulses Product 1,"Foodgrains, Oil & Masala",Dals & Pulses,Brand E,185.76,176.48,5,3.0,468
118,Dals & Pulses Product 2,"Foodgrains, Oil & Masala",Dals & Pulses,Brand E,82.72,70.31,15,3.6,389
119,Dals & Pulses Product 3,"Foodgrains, Oil & Masala",Dals & Pulses,Brand A,105.81,105.81,0,4.8,118
120,Dals & Pulses Product 4,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,204.28,204.28,0,3.2,104
121,Dals & Pulses Product 5,"Foodgrains, Oil & Masala",Dals & Pulses,Generic,283.92,198.75,30,4.1,189
122,Dals & Pulses Product 6,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,277.01,263.16,5,4.1,417
123,Dals & Pulses Product 7,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,34.17,25.63,25,3.4,374
124,Dals & Pulses Product 8,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,145.61,101.93,30,4.0,178
125,Dals & Pulses Product 9,"Foodgrains, Oil & Masala",Dals & Pulses,Brand A,290.18,232.14,20,3.2,266
126,Dals & Pulses Product 10,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,109.5,104.03,5,3.1,220
127,Dals & Pulses Product 11,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,259.81,246.82,5,4.2,184
128,Dals & Pulses Product 12,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,75.76,68.19,10,4.4,332
129,Dals & Pulses Product 13,"Foodgrains, Oil & Masala",Dals & Pulses,Generic,282.76,240.35,15,3.8,54
130,Dals & Pulses Product 14,"Foodgrains, Oil & Masala",Dals & Pulses,Brand A,183.92,183.92,0,3.1,403
131,Dals & Pulses Product 15,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,196.05,137.24,30,4.0,477
132,Dals & Pulses Product 16,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,67.82,61.04,10,4.1,125
133,Dals & Pulses Product 17,"Foodgrains, Oil & Masala",Dals & Pulses,Brand D,266.89,226.86,15,3.2,207
134,Dals & Pulses Product 18,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,218.19,185.47,15,4.7,457
135,Dals & Pulses Product 19,"Foodgrains, Oil & Masala",Dals & Pulses,Brand A,127.06,127.06,0,4.7,157
136,Dals & Pulses Product 20,"Foodgrains, Oil & Masala",Dals & Pulses,Generic,248.53,198.82,20,3.5,102
137,Dals & Pulses Product 21,"Foodgrains, Oil & Masala",Dals & Pulses,Brand C,264.11,198.08,25,4.5,497
138,Dals & Pulses Product 22,"Foodgrains, Oil & Masala",Dals & Pulses,Brand D,168.06,151.26,10,4.9,433
139,Dals & Pulses Product 23,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,245.54,220.99,10,4.8,171
140,Dals & Pulses Product 24,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,219.53,186.6,15,4.9,465
141,Dals & Pulses Product 25,"Foodgrains, Oil & Masala",Dals & Pulses,Brand B,270.3,256.79,5,4.7,62
142,Edible Oils Product 1,"Foodgrains, Oil & Masala",Edible Oils,Generic,131.41,131.41,0,4.8,450
143,Edible Oils Product 2,"Foodgrains, Oil & Masala",Edible Oils,Brand D,186.14,186.14,0,4.5,492
144,Edible Oils Product 3,"Foodgrains, Oil & Masala",Edible Oils,Generic,155.71,140.14,10,4.5,186
145,Edible Oils Product 4,"Foodgrains, Oil & Masala",Edible Oils,Brand B,107.37,96.63,10,4.5,105
146,Edible Oils Product 5,"Foodgrains, Oil & Masala",Edible Oils,Brand D,38.24,38.24,0,4.7,489
147,Edible Oils Product 6,"Foodgrains, Oil & Masala",Edible Oils,Brand D,252.1,239.5,5,3.4,468
148,Edible Oils Product 7,"Foodgrains, Oil & Masala",Edible Oils,Brand D,64.31,57.88,10,3.7,470
149,Edible Oils Product 8,"Foodgrains, Oil & Masala",Edible Oils,Brand B,237.9,237.9,0,3.4,387
150,Edible Oils Product 9,"Foodgrains, Oil & Masala",Edible Oils,Brand B,198.18,198.18,0,3.8,192
151,Edible Oils Product 10,"Foodgrains, Oil & Masala",Edible Oils,Brand A,43.95,39.56,10,4.8,192
152,Edible Oils Product 11,"Foodgrains, Oil & Masala",Edible Oils,Brand C,175.97,158.37,10,4.2,254
153,Edible Oils Product 12,"Foodgrains, Oil & Masala",Edible Oils,Generic,226.04,158.23,30,4.9,324
154,Edible Oils Product 13,"Foodgrains, Oil & Masala",Edible Oils,Brand C,169.4,160.93,5,4.8,109
155,Edible Oils Product 14,"Foodgrains, Oil & Masala",Edible Oils,Brand C,244.7,244.7,0,3.3,185
156,Edible Oils Product 15,"Foodgrains, Oil & Masala",Edible Oils,Brand A,148.52,148.52,0,3.2,272
157,Edible Oils Product 16,"Foodgrains, Oil & Masala",Edible Oils,Brand C,36.84,25.79,30,4.4,210
158,Edible Oils Product 17,"Foodgrains, Oil & Masala",Edible Oils,Brand D,255.71,217.36,15,4.2,311
159,Spices & Masalas Product 1,"Foodgrains, Oil & Masala",Spices & Masalas,Brand D,140.42,140.42,0,4.7,147
160,Spices & Masalas Product 2,"Foodgrains, Oil & Masala",Spices & Masalas,Brand C,72.24,72.24,0,3.1,273
161,Spices & Masalas Product 3,"Foodgrains, Oil & Masala",Spices & Masalas,Brand A,178.29,151.55,15,4.0,462
162,Spices & Masalas Product 4,"Foodgrains, Oil & Masala",Spices & Masalas,Brand E,208.25,208.25,0,4.3,429
163,Spices & Masalas Product 5,"Foodgrains, Oil & Masala",Spices & Masalas,Generic,287.81,244.64,15,4.3,236
164,Spices & Masalas Product 6,"Foodgrains, Oil & Masala",Spices & Masalas,Brand D,179.68,161.71,10,3.1,390
165,Spices & Masalas Product 7,"Foodgrains, Oil & Masala",Spices & Masalas,Brand C,143.29,143.29,0,4.2,389
166,Spices & Masalas Product 8,"Foodgrains, Oil & Masala",Spices & Masalas,Brand A,126.11,107.2,15,4.4,203
167,Spices & Masalas Product 9,"Foodgrains, Oil & Masala",Spices & Masalas,Brand E,33.89,33.89,0,3.6,259
168,Spices & Masalas Product 10,"Foodgrains, Oil & Masala",Spices & Masalas,Brand C,42.42,42.42,0,3.8,201
169,Spices & Masalas Product 11,"Foodgrains, Oil & Masala",Spices & Masalas,Brand E,260.97,221.83,15,3.2,265
170,Spices & Masalas Product 12,"Foodgrains, Oil & Masala",Spices & Masalas,Generic,158.03,158.03,0,4.8,396
171,Spices & Masalas Product 13,"Foodgrains, Oil & Masala",Spices & Masalas,Generic,162.74,154.6,5,4.7,365
172,Spices & Masalas Product 14,"Foodgrains, Oil & Masala",Spices & Masalas,Brand E,76.76,72.93,5,3.6,330
173,Spices & Masalas Product 15,"Foodgrains, Oil & Masala",Spices & Masalas,Brand A,137.6,123.84,10,3.6,157
174,Spices & Masalas Product 16,"Foodgrains, Oil & Masala",Spices & Masalas,Brand D,201.48,201.48,0,4.5,360
175,Bread & Bakery Product 1,"Bakery, Cakes & Dairy",Bread & Bakery,Brand C,131.15,118.03,10,3.9,276
176,Bread & Bakery Product 2,"Bakery, Cakes & Dairy",Bread & Bakery,Generic,165.85,132.68,20,3.4,292
177,Bread & Bakery Product 3,"Bakery, Cakes & Dairy",Bread & Bakery,Generic,207.85,207.85,0,3.3,93
178,Bread & Bakery Product 4,"Bakery, Cakes & Dairy",Bread & Bakery,Brand C,49.05,44.15,10,4.0,374
179,Bread & Bakery Product 5,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,37.16,33.44,10,3.6,469
180,Bread & Bakery Product 6,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,283.86,255.48,10,4.3,165
181,Bread & Bakery Product 7,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,134.81,121.33,10,3.3,73
182,Bread & Bakery Product 8,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,153.73,138.36,10,4.9,362
183,Bread & Bakery Product 9,"Bakery, Cakes & Dairy",Bread & Bakery,Brand A,284.2,269.99,5,3.9,372
184,Bread & Bakery Product 10,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,289.52,217.14,25,3.4,406
185,Bread & Bakery Product 11,"Bakery, Cakes & Dairy",Bread & Bakery,Brand D,82.86,82.86,0,3.9,174
186,Bread & Bakery Product 12,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,57.21,57.21,0,4.2,52
187,Bread & Bakery Product 13,"Bakery, Cakes & Dairy",Bread & Bakery,Brand A,55.5,47.17,15,4.5,162
188,Bread & Bakery Product 14,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,49.22,46.76,5,4.5,406
189,Bread & Bakery Product 15,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,258.12,258.12,0,3.9,335
190,Bread & Bakery Product 16,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,249.91,249.91,0,4.7,112
191,Bread & Bakery Product 17,"Bakery, Cakes & Dairy",Bread & Bakery,Brand D,61.9,52.62,15,3.3,287
192,Bread & Bakery Product 18,"Bakery, Cakes & Dairy",Bread & Bakery,Generic,199.81,159.85,20,4.0,336
193,Bread & Bakery Product 19,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,228.47,182.78,20,3.6,436
194,Bread & Bakery Product 20,"Bakery, Cakes & Dairy",Bread & Bakery,Brand D,106.15,106.15,0,4.2,418
195,Bread & Bakery Product 21,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,232.67,186.13,20,3.8,330
196,Bread & Bakery Product 22,"Bakery, Cakes & Dairy",Bread & Bakery,Brand D,297.44,282.56,5,4.7,430
197,Bread & Bakery Product 23,"Bakery, Cakes & Dairy",Bread & Bakery,Brand D,130.44,110.88,15,3.9,434
198,Bread & Bakery Product 24,"Bakery, Cakes & Dairy",Bread & Bakery,Brand B,122.02,91.51,25,4.6,191
199,Bread & Bakery Product 25,"Bakery, Cakes & Dairy",Bread & Bakery,Brand E,261.77,248.68,5,3.9,172
200,Dairy Products Product 1,"Bakery, Cakes & Dairy",Dairy Products,Brand D,232.74,197.82,15,3.1,196
201,Dairy Products Product 2,"Bakery, Cakes & Dairy",Dairy Products,Brand B,57.84,43.38,25,3.5,213
202,Dairy Products Product 3,"Bakery, Cakes & Dairy",Dairy Products,Brand E,166.42,133.13,20,3.2,127
203,Dairy Products Product 4,"Bakery, Cakes & Dairy",Dairy Products,Brand B,116.41,93.13,20,3.7,128
204,Dairy Products Product 5,"Bakery, Cakes & Dairy",Dairy Products,Generic,135.08,135.08,0,3.4,262
205,Dairy Products Product 6,"Bakery, Cakes & Dairy",Dairy Products,Brand D,274.45,274.45,0,3.6,288
206,Dairy Products Product 7,"Bakery, Cakes & Dairy",Dairy Products,Brand D,116.21,81.35,30,3.1,476
207,Dairy Products Product 8,"Bakery, Cakes & Dairy",Dairy Products,Brand D,286.66,258.0,10,3.7,444
208,Dairy Products Product 9,"Bakery, Cakes & Dairy",Dairy Products,Brand E,200.6,190.57,5,4.8,60
209,Dairy Products Product 10,"Bakery, Cakes & Dairy",Dairy Products,Brand E,109.17,103.71,5,3.7,53
210,Dairy Products Product 11,"Bakery, Cakes & Dairy",Dairy Products,Brand C,211.58,179.84,15,3.6,249
211,Dairy Products Product 12,"Bakery, Cakes & Dairy",Dairy Products,Brand D,243.73,207.17,15,4.0,426
212,Dairy Products Product 13,"Bakery, Cakes & Dairy",Dairy Products,Brand E,54.63,51.89,5,4.5,162
213,Dairy Products Product 14,"Bakery, Cakes & Dairy",Dairy Products,Brand D,45.54,40.99,10,3.4,273
214,Dairy Products Product 15,"Bakery, Cakes & Dairy",Dairy Products,Brand D,149.21,119.37,20,3.1,222
215,Dairy Products Product 16,"Bakery, Cakes & Dairy",Dairy Products,Generic,124.75,124.75,0,4.3,257
216,Dairy Products Product 17,"Bakery, Cakes & Dairy",Dairy Products,Generic,68.61,58.32,15,3.3,289
217,Dairy Products Product 18,"Bakery, Cakes & Dairy",Dairy Products,Brand B,196.92,196.92,0,4.9,323
218,Dairy Products Product 19,"Bakery, Cakes & Dairy",Dairy Products,Brand A,52.71,44.8,15,4.7,353
219,Cheese & Paneer Product 1,"Bakery, Cakes & Dairy",Cheese & Paneer,Generic,49.65,39.72,20,3.1,379
220,Cheese & Paneer Product 2,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand D,220.69,220.69,0,3.3,286
221,Cheese & Paneer Product 3,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand B,52.91,37.03,30,3.1,244
222,Cheese & Paneer Product 4,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand C,131.05,124.5,5,3.4,217
223,Cheese & Paneer Product 5,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand C,249.46,187.09,25,4.4,244
224,Cheese & Paneer Product 6,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand C,296.22,251.79,15,4.4,475
225,Cheese & Paneer Product 7,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand D,131.59,131.59,0,3.5,91
226,Cheese & Paneer Product 8,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand D,239.83,215.85,10,3.0,326
227,Cheese & Paneer Product 9,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand A,144.54,108.4,25,4.9,229
228,Cheese & Paneer Product 10,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand B,60.02,57.02,5,4.2,449
229,Cheese & Paneer Product 11,"Bakery, Cakes & Dairy",Cheese & Paneer,Generic,33.07,31.41,5,3.1,65
230,Cheese & Paneer Product 12,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand B,45.2,45.2,0,3.4,60
231,Cheese & Paneer Product 13,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand E,61.73,55.56,10,3.3,114
232,Cheese & Paneer Product 14,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand D,231.43,208.29,10,4.3,338
233,Cheese & Paneer Product 15,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand B,289.79,275.3,5,3.9,181
234,Cheese & Paneer Product 16,"Bakery, Cakes & Dairy",Cheese & Paneer,Brand C,107.14,85.71,20,3.3,360
235,Cheese & Paneer Product 17,"Bakery, Cakes & Dairy",Cheese & Paneer,Generic,90.37,63.26,30,4.4,448
